id_calidad,id_usuario,fecha_verificacion,hora_verificacion,temperatura_vehiculo
b6191b50-fb82-41b2-af35-3e41e50def1c,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-05-17,20:29:16,6.39
37ef8d67-bd61-483d-a57b-f69aba0112a0,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-11-12,07:17:49,5.66
de210012-e43b-4d1d-b056-a22c2f47eb4a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-02-19,18:34:36,3.07
a1279dbc-bc3a-4851-85e4-36d71b16468a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-01-23,08:01:18,6.03
eb4f1bf1-d173-4b6a-8320-fb8da27df69d,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-01,23:07:28,5.37
dcd2d5f8-55fa-471a-9065-8533c36ce70f,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-09-13,16:48:25,6.5
74db4c45-d757-40c6-83b1-40700c2b83a1,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-04-07,20:45:17,4.66
28d1cb03-5ad2-451b-b562-b63b3a779241,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-10-28,03:44:24,5.84
54b56570-f3cc-400b-bfe2-648bad5cf747,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-26,14:42:54,3.91
f19a8cbe-4dee-4137-a0be-e6102bf85400,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-12-16,04:28:51,3.58
409f6b7a-d060-4a34-8b88-e2f29e80725d,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-08-07,22:27:25,3.17
fec8d235-d48e-4f5e-804c-322fbcae33f3,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-29,17:13:02,4.83
578be16e-8621-4508-913b-57f44004160e,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-24,22:07:32,6.31
58e59104-790f-4c45-abd8-c9e0d19a41ce,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-11,04:22:53,4.71
16020151-36b4-4f7d-a49c-025a3f316383,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-06-01,12:24:22,5.79
8b9dbafd-0f61-4337-b500-1d0575037e79,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-09-09,10:03:03,5.99
01a2bfd5-e11a-47de-a544-1063f9dab49b,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-09-01,04:51:18,3.57
6fdced44-a870-44b5-b61b-5a33433164d3,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-10-29,17:39:05,4.66
19349634-3f36-4df7-9484-e45b6ed5ca72,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-03-26,14:43:07,6.41
ce03419d-4920-4122-ae7f-be95c2f4d6e1,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-11-21,21:25:54,6.68
f9bb76f3-895e-4ea2-8d6c-58f2890e6729,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-12-22,02:30:17,3.2
946fb65d-1232-45f9-9238-9bbea1fad486,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-06-14,10:07:31,6.68
c63e2a99-d92e-485a-9f45-6d6bf3c884f9,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-08,13:04:05,6.62
38e188a3-e7ed-477d-86dc-21c88ca3c1bb,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-19,15:01:39,4.55
3258ec3f-42bb-4fc4-abcb-f7cfabe9c972,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-08-28,19:53:39,4.57
16ca373b-4697-4d7f-8c7f-2af00e2b2b01,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-05-16,04:34:13,4.21
96d0f68d-abb8-4342-8863-9c94b854034c,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-10-15,18:16:45,3.27
8a296bc6-a958-4f06-8780-ae8e0bc26ea0,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-10-31,20:18:08,3.43
c8956c68-b878-48bc-8028-de56de925921,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-05-01,18:44:04,6.49
93c37840-c6bc-48f9-8fa1-db14e9c44d87,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-09-27,15:15:36,3.41
14c47b81-ae01-4967-b5ad-4c76ab37d68a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-13,21:12:21,4.25
0b065be5-faa2-4158-a191-fa3086e8acbd,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-02-03,12:04:15,6.33
6d4e1f4c-2ab3-4b06-94ef-bc943f90eaeb,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-28,02:56:36,3.49
0d1c19ea-e734-4506-a3a6-cf9c5595f17e,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-03,09:20:45,3.68
d1fb90fb-199b-49e6-96ed-7f4a44808b13,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-08-21,22:05:51,6.5
366428af-553c-4a9c-b9fd-4be821526931,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-02-06,16:44:47,6.36
f8fc7505-546a-448c-80ee-5642c361e828,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-11-08,10:10:42,5.15
01634614-4240-4cbc-9b2c-39d73c2b0d85,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-03-24,09:12:17,6.55
caf2426f-93df-42b4-ba4c-5b4942569757,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-02,04:25:45,5.36
3b0629ea-3a3a-4f9b-a444-bfb0d6746f76,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-10-29,00:02:53,5.61
05624a21-6180-4e4e-95d7-4c4f3f224d58,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-10-04,12:39:52,3.69
e59c6fb2-92eb-4a6c-9054-2e71ae510783,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-09-10,22:47:33,6.62
15ebc9c8-dbfd-4944-a40a-eb6bbb8e3ac7,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-08-15,20:22:58,6.19
1e35e009-6f05-49bc-99f9-d5875af01641,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-11-12,20:57:28,5.89
979bc01e-f920-4f16-975a-a504c2545436,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-05-30,06:49:37,6.61
4b64c056-a8e4-4aeb-9ed0-079bcff04a38,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-02-25,00:32:05,6.18
08dae0dc-80f4-4da0-ae1c-de8964964962,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-08-25,08:43:13,4.71
9a54e3cd-14a1-4f90-9b0d-a0cdf143d184,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-17,07:51:24,4.31
b49237ba-d59f-43e0-b89e-17b109a9edd3,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-01-22,10:49:40,6.26
27888c63-118b-48a5-bc5b-8b438e78f988,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-12,03:37:39,4.53
b315dd27-6b59-4d7d-ac5f-439b8ac3537f,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-06-02,18:30:16,6.77
32934cc0-c650-45f5-92c7-18ce9b54ea17,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-01,20:30:55,4.78
bf726b76-29a4-41d8-8d58-8b35accfd93a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-10-22,15:30:18,6.38
507da552-3c1b-4255-886b-d5731a0f9dba,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-11-26,09:42:35,6.75
0de686e0-2f17-4246-8034-da7d8ec8766a,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-05-28,14:25:48,6.93
05ee8bda-1c48-4beb-9db0-09e3f914d0f6,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-03,10:06:13,3.84
19884369-1eff-4ebe-9697-82b2cc8c054e,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-08-31,20:51:59,6.04
150d1289-8c42-438e-a88c-bb87843ea909,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-08-12,17:01:23,5.5
c2ed771c-b118-42e7-b7d1-e6bfc2f8716f,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-11-24,22:48:47,5.96
c2591466-502a-44c8-af4b-5c5ae3638bab,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-04,08:29:53,3.33
43a6d525-482a-4d70-80e9-0469a504a18e,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-08-07,21:18:16,6.91
842000a6-9e04-4937-aecb-47df52f61fc7,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-11-07,15:37:09,6.5
5aba169a-40b5-4fa2-8da3-40e30a66bdf0,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-05,10:03:03,5.06
80b8df6e-a239-4930-8f9e-4d6baa2eccc6,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-01-03,11:20:59,5.33
0fc2edec-ead5-47a0-b683-74eba98ae97c,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-02-11,14:07:46,5.96
7b79c4bc-1d1e-4b06-aac3-7c00240be444,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-09-04,16:21:33,5.64
5c7b277f-1caf-4ceb-871b-d4c3f2238d83,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-03,02:11:16,3.63
bf2ba244-7858-4189-adb8-fe164cc11007,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-12,18:08:30,5.74
6a8300a7-be96-4ba5-a506-b3254ea9e04e,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-27,12:36:48,6.28
8be0b1bb-3351-4bdb-be5f-b3be3e905068,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-07-01,03:11:06,3.57
d6d649b3-b692-44a3-b9f5-5754cad29bac,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-04-09,18:55:43,6.42
081ce5af-8788-4dca-a211-c3abe27fcbfb,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-09-20,16:29:58,3.71
1aba4898-ed43-413e-a3d1-e24d638c1453,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-13,11:04:14,5.57
e875a112-e04e-4edd-82f5-efc944a24144,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-08,20:47:19,6.47
82e9cbb3-e25e-476e-92f0-704d3174a56c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-03-02,04:53:03,3.27
51e59294-cdc8-4631-92a4-9c7469b9709a,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-10,21:11:29,3.52
ad5541e8-3b3c-4c99-96e2-b8298ebe6470,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-13,01:51:57,3.27
3fa0ec5f-db8e-4f11-abb0-a9a27052aab2,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-08,10:41:40,3.51
b33f9d2d-edd6-43bb-a9e2-204df96e618b,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-05-23,07:38:43,4.96
6d1612c8-8fb6-42e5-8adc-9408ad8ffebf,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-02-22,21:10:15,5.06
a2085882-c965-4137-ab3b-7f4df3b4ff64,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-02-15,07:39:27,4.74
dc30d958-aa39-40f1-ac68-4054b928e287,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-08-27,13:17:58,3.82
199c9594-9b6d-41ec-84a6-f1b7b189c10f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-26,16:04:37,5.54
8f303c78-a7af-4515-9bf7-0454622b9b2b,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-12-31,23:25:12,5.03
77e9a102-41bb-417f-ab75-8ed2e1ee102c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-12-31,20:26:16,4.64
23bbb07f-babd-4c7a-ba49-f00ca2526b2f,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-10-24,03:43:50,4.43
2f3222e1-4110-4cba-b911-af01ddd9380c,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-11-15,05:52:06,3.61
cc4464c6-c48d-4d8d-9df9-63faa14c6c84,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-05-07,02:04:58,3.69
2711793d-0b73-4dab-b436-17d25c2e1148,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-30,17:42:13,5.69
ae10f1c7-4786-4053-87ab-2ec4bafcc536,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-10-20,22:06:00,3.9
5ec4ff78-0487-4c96-bd1f-60c1e6c8f060,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-10-22,10:30:42,4.56
3d1370eb-1156-43af-94a7-a2621be513fa,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-01-31,13:41:21,3.16
b6991614-0600-4086-8fed-9422cb9c4048,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-13,19:55:45,5.02
a8a34d54-a640-4726-b57e-154064016210,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-13,20:27:04,4.47
0e3ada27-bfb2-48ec-96f0-e71086524251,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-09,02:04:13,4.84
3c0a9575-bc45-414f-b8c1-11725bf816b3,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-05-29,17:36:18,4.56
d4871fa2-45c8-476e-bb3b-2f3ea856066c,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-10-27,15:58:12,5.07
f5c18508-0437-46ed-af3a-4d09c9a3e161,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-15,02:51:49,4.74
0b47977d-9722-49af-8782-cf363a1144e1,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-01,12:31:46,4.37
e590da85-ac42-4f94-9044-066ab9802907,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-12-14,10:53:37,4.45
d481e71f-1ea1-4f8e-806f-826e0e58889c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-10-28,03:17:46,5.87
596a4802-a023-4f26-a729-7396ad3a733d,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-22,21:24:05,4.76
6b861686-c7b4-43de-82f5-b690cccca8e3,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-04-12,03:18:36,6.87
a6d786fd-66aa-4bef-a803-9d26ab50ef64,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-07,11:30:47,6.23
61759553-5c8d-421d-90fe-51773be8408f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-10,15:09:52,4.96
4dc9b8dd-5535-4457-b9a2-af070383a7a6,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-07-29,11:55:35,3.71
24871a8f-1237-4738-ba02-8afe485143ab,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-12-06,12:40:16,5.27
ed3a1a2f-39ec-4680-84ac-9e7b0d943172,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-08-12,02:23:34,4.78
fe6ce711-d4ab-4bc6-9307-40c33b46c6d6,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-04-04,14:56:12,5.28
d4ecda89-4f3b-4f25-8015-a92a81684856,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-25,04:04:08,6.35
1deedaf6-0212-4ebf-b61b-80ae37771dda,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-25,05:21:54,5.09
11c9e27e-63c0-42dd-8121-c71cf56ba4f6,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-11-10,00:04:16,3.47
91996c6f-69d1-427d-8c11-2501bd3503ec,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-22,22:30:46,3.01
4c435e6a-3a1a-4106-8425-3d7fa7ed4ec3,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-06-07,18:49:20,3.38
da0f85d0-45a0-443d-b7e8-6c0ba70b9447,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-12-05,13:44:52,4.18
faf2fb36-bdd5-429b-9976-959a56bc9610,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-12-19,21:48:10,4.92
3f5f62c8-8348-4a2b-8f5a-b7b7b1bb2768,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-10-28,10:28:55,6.59
01f2b650-9e93-46b0-ad79-d9368316727c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-11-21,14:13:50,4.9
592ffb80-8b5c-4836-9f49-3b5eb62f38bc,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-04,08:34:38,5.74
284821af-24ef-455a-94b1-b581aa7306fa,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-04-17,06:06:19,5.34
50f6382e-23d6-4ea8-ae85-64a55e07b7fb,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-07-01,19:21:10,3.84
3853d49a-f4a6-419a-92c9-b043a94ed060,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-12-06,00:05:33,6.78
c82ef1e5-838f-46ab-b823-033ca70b1011,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-31,02:18:38,5.39
f28eef98-05ff-4b63-9ee3-303211c92e5f,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-04-23,09:13:35,6.96
c118c247-10ce-49c0-af81-14894a98d59b,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-27,11:59:06,5.69
736314a2-297d-4229-bb24-776690474d30,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-04-09,22:57:21,3.68
670698b6-e616-4e15-86a8-304fd846daa8,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-10,02:48:52,5.57
da2d7a27-2d61-4aa6-8b95-a771193d8a67,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-24,13:26:07,5.19
1c990060-efdb-41fb-8fb8-a84d9f556d47,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-01-01,07:35:28,3.47
228062a3-69c4-400c-890f-97b3e092baae,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-11-10,14:04:46,3.92
a2646929-17d0-4ef1-a559-8df0c3f3b13a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-03,04:19:24,4.09
b78f24c8-62c7-49f8-9c4b-617b2815b581,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-01-23,02:36:05,3.46
baca363c-a5ef-4b17-8051-e362d28fb150,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-01-03,07:20:17,5.48
84749ce3-72fc-4692-b61c-c07b9db5c858,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-02-04,20:40:18,3.92
a8a250d2-4649-4cce-a214-9003a928bfa4,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-03-25,08:05:01,5.86
d8926d2b-e5b8-40ab-932b-badbb6e21f32,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-05-23,04:51:36,3.34
0978d3cb-70ed-414a-9335-921faa59455b,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-10-04,20:41:28,3.97
1d5d39ff-6b86-4711-a777-7c3f3a924242,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-23,07:03:19,6.43
ff3ad183-0835-4acf-aab2-719b714149ee,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-01,08:06:51,3.74
9cb2e0af-4789-4aba-b43d-7dbf9c30402c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-04-11,07:12:57,5.27
c47b3af5-0954-4857-8623-67b842105134,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-22,03:13:14,4.29
02277b93-35c5-45d4-bd96-9731f28e9241,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-06-06,22:53:06,3.6
33004d97-5797-4837-9386-e362317104da,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-11-11,07:00:50,5.49
05b3c4e5-4c6c-4677-854a-a76bdb7cda48,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-07-26,09:27:27,6.74
80336d68-2718-4958-8c34-a433336f0811,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-12-25,23:11:56,4.04
10ab1709-2745-4645-b43c-4f0b9036d06c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-12-25,00:03:00,6.74
08ed4591-03dc-47f4-b3d1-45aca61d3dbc,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-10-10,19:54:05,4.22
8253288b-043b-4d1b-b0f1-87affc7817b4,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-04-15,00:59:02,4.82
19ac4c48-542c-4b7e-8647-97d7bf9e47f8,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-07-27,08:10:15,5.03
5a9d53d5-696b-4ff5-8a75-ab24a97a3d7a,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-03-21,10:33:13,6.45
cea7965b-e1f0-4b99-b368-c59293f8a757,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-07-08,14:43:42,5.33
03c1067d-dc00-45c8-b366-a813d978425e,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-02-28,20:05:59,3.17
2498e51b-9e88-45ca-b600-dab95e6ad62f,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-02-05,11:02:52,3.52
1feb2cce-cf50-4dc2-8341-f3fa3264e11f,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-02-18,18:41:51,5.22
98cc6853-d888-4a8f-960e-1b8430dfb623,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-06-15,07:25:28,5.02
0d4cac6e-80c4-449f-af95-1775bf19e778,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-11-07,08:31:12,4.42
b3f3fcee-5b65-47b5-a2b5-c39d04de2356,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-02-17,04:15:37,6.09
e933bd9d-fc1a-47fe-a3dc-a602fd3b4a40,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-07-21,18:15:12,3.31
6b08c560-6502-4ac4-aa51-7ae5085a3af9,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-10-04,22:22:57,5.59
652e77ed-f7b5-4dd0-974b-6efeffb041d3,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-08,23:59:27,3.88
cf0328ff-8c2a-4ca7-8edb-6ac7d72d521c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-11-16,22:47:31,5.37
8cd31d78-95a8-4a38-858e-cac21fce8087,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-01-15,01:36:38,4.76
75ed3d17-9618-42a3-b01a-32bd9b4cc93e,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-03-29,06:18:04,3.88
fd123539-7092-4a0b-90ab-7bba8de490f3,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-29,12:03:22,4.36
e3f5dc4c-93c1-4940-bf32-a3e52ad9d59e,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-09,06:35:36,6.62
558015cd-5526-47aa-9767-6fa5ec0b9e2b,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-05-16,02:44:07,5.46
c49a5f57-6e99-4292-b331-19a32683f25e,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-08-08,01:14:47,6.99
35f5eac6-af70-4539-a8b3-41e41c5f6de6,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-03-09,16:47:34,4.8
250b99b1-c5f2-4fce-af3c-9194be13b5db,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-07-14,11:19:47,3.45
802e0664-8467-4df6-a993-f9818d990500,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-02-03,19:52:32,6.78
8a736c1c-1dc3-40d7-98c6-6735b64ba647,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-07-09,05:24:48,5.67
b481ebc3-570d-4980-81fa-3c91df83be2e,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-08-15,02:59:23,5.74
